001,フシギダネ,くさ,どく,しんりょく,なし,ようりょくそ,45,49,49,65,65,45,318
002,フシギソウ,くさ,どく,しんりょく,なし,ようりょくそ,60,62,63,80,80,60,405
003,フシギバナ,くさ,どく,しんりょく,なし,ようりょくそ,80,82,83,100,100,80,525
003-1,メガフシギバナ,くさ,どく,あついしぼう,なし,なし,80,100,123,122,120,80,625
004,ヒトカゲ,ほのお,なし,もうか,なし,サンパワー,39,52,43,60,50,65,309
005,リザード,ほのお,なし,もうか,なし,サンパワー,58,64,58,80,65,80,405
006,リザードン,ほのお,ひこう,もうか,なし,サンパワー,78,84,78,109,85,100,534
006-1,メガリザードンX,ほのお,ドラゴン,かたいツメ,なし,なし,78,130,111,130,85,100,634
006-2,メガリザードンY,ほのお,ひこう,ひでり,なし,なし,78,104,78,159,115,100,634
007,ゼニガメ,みず,なし,げきりゅう,なし,あめうけざら,44,48,65,50,64,43,314
008,カメール,みず,なし,げきりゅう,なし,あめうけざら,59,63,80,65,80,58,405
009,カメックス,みず,なし,げきりゅう,なし,あめうけざら,79,83,100,85,105,78,530
009-1,メガカメックス,みず,なし,メガランチャー,なし,なし,79,103,120,135,115,78,630
010,キャタピー,むし,なし,りんぷん,なし,にげあし,45,30,35,20,20,45,195
011,トランセル,むし,なし,だっぴ,なし,なし,50,20,55,25,25,30,205
012,バタフリー,むし,ひこう,ふくがん,なし,いろめがね,60,45,50,90,80,70,395
013,ビードル,むし,どく,りんぷん,なし,にげあし,40,35,30,20,20,50,195
014,コクーン,むし,どく,だっぴ,なし,なし,45,25,50,25,25,35,205
015,スピアー,むし,どく,むしのしらせ,なし,スナイパー,65,90,40,45,80,75,395
015-1,メガスピアー,むし,どく,てきおうりょく,なし,なし,65,150,40,15,80,145,495
016,ポッポ,ノーマル,ひこう,するどいめ,ちどりあし,はとむね,40,45,40,35,35,56,251
017,ピジョン,ノーマル,ひこう,するどいめ,ちどりあし,はとむね,63,60,55,50,50,71,349
018,ピジョット,ノーマル,ひこう,するどいめ,ちどりあし,はとむね,83,80,75,70,70,101,479
018-1,メガピジョット,ノーマル,ひこう,ノーガード,なし,なし,83,80,80,135,80,121,579
019,コラッタ,ノーマル,なし,にげあし,こんじょう,はりきり,30,56,35,25,35,72,253
019-1,コラッタ:A,あく,ノーマル,くいしんぼう,はりきり,あついしぼう,30,56,35,25,35,72,253
020,ラッタ,ノーマル,なし,にげあし,こんじょう,はりきり,55,81,60,50,70,97,413
020-1,ラッタ:A,あく,ノーマル,くいしんぼう,はりきり,あついしぼう,75,71,70,40,80,77,413
021,オニスズメ,ノーマル,ひこう,するどいめ,なし,スナイパー,40,60,30,31,31,70,262
022,オニドリル,ノーマル,ひこう,するどいめ,なし,スナイパー,65,90,65,61,61,100,442
023,アーボ,どく,なし,いかく,だっぴ,きんちょうかん,35,60,44,40,54,55,288
024,アーボック,どく,なし,いかく,だっぴ,きんちょうかん,60,95,69,65,79,80,448
025,ピカチュウ,でんき,なし,せいでんき,なし,ひらいしん,35,55,40,50,50,90,320
026,ライチュウ,でんき,なし,せいでんき,なし,ひらいしん,60,90,55,90,80,110,485
026-1,ライチュウ:A,でんき,エスパー,サーフテール,なし,なし,60,85,50,95,85,110,485
027,サンド,じめん,なし,すながくれ,なし,すなかき,50,75,85,20,30,40,300
027-1,サンド:A,こおり,はがね,ゆきがくれ,なし,ゆきかき,50,75,90,10,35,40,300
028,サンドパン,じめん,なし,すながくれ,なし,すなかき,75,100,110,45,55,65,450
028-1,サンドパン:A,こおり,はがね,ゆきがくれ,なし,ゆきかき,75,100,120,25,65,65,450
029,ニドラン♀,どく,なし,どくのトゲ,とうそうしん,はりきり,55,47,52,40,40,41,275
030,ニドリーナ,どく,なし,どくのトゲ,とうそうしん,はりきり,70,62,67,55,55,56,365
